species,PC1,PC2,PC3,PC4,PC5
Hemignathus_virens,-2.94063254042674,-0.28452899606089993,0.010670725175867965,-0.11224891890704287,-0.18688874281391898
Hemignathus_vorpalis,-0.5620516990378507,-0.38398760452659647,-0.44226642324244425,-0.6692232492898683,-0.3359374761006713
Himantopus_mexicanus,2.1865562733929127,-2.6409245479446146,1.479341117022709,-0.9744871067075965,0.11884304509568897
Himatione_sanguinea,-2.497749250066212,-0.31006918943185435,0.11106969258447305,0.1034884181723805,-0.23686576709704354
Larus_sp._Kauai,3.0023431964286043,-0.3234040243749794,1.1303978108491128,0.7614915513091849,0.09748378353046128
Loxioides_bailleui,-1.5274770539500708,1.4176479084656892,-0.06622012951052875,0.031140367676053167,-0.01158696991322719
Loxioides_kikuchi,-1.395207874321301,1.1029541046143352,-0.08851466070667785,0.029519858730375374,-0.21119962878004145
Loxops_caeruleirostris,-2.9106905047459115,0.43015867953000586,0.015775635577036817,0.1263836148095653,-0.30616798108551624
Loxops_coccineus,-3.2600641696416077,0.29706670256319856,0.1584083957553204,0.1008005134842532,-0.22757627999309515
Melamprosops_phaeosoma,-2.383255583507085,0.5729131766979294,-0.4557675654052996,-0.44409839554180186,0.6039138147415211
Moho_apicalis,0.16607901571351136,-0.447320982719164,0.02506760379480033,-0.2741015424012545,-1.4151762320970471
Moho_bishopi,0.3375759170119506,-0.5946659891283714,-0.008596826705409982,-0.4114927119290308,-1.2386333246259063
Moho_braccatus,-0.6030602894512764,-0.6583805904317652,-0.027780376873647802,-0.43504001035455747,-0.7828675984278168
Moho_nobilis,0.36724277866042676,-0.3950632479836211,0.6093817935660766,-0.20335113043546954,-1.6765282491403342
Myadestes_lanaiensis,-1.6449810823638122,0.2042659384233587,0.7603867315391243,-0.4379767323107958,-0.5683156210150256
Myadestes_myadestinus,-1.1535314915665331,0.4959991411566074,0.84627111193426785,-0.1797294698017961,-0.6232079914238113
Myadestes_obscurus,-1.8570950524532381,0.5078444162707678,1.1946820151324353,0.55169475675597,-0.8545272392593535
Myadestes_palmeri,-1.6814319879341584,0.039017371547116604,0.809381550176085,-0.384964472059722,-0.5235817491274636
Myadestes_woahensis,-1.5731773841488883,0.24886130999462464,1.2882554643273902,-0.2724517488143761,-0.6432665185219973
Nycticorax_nycticorax,3.956330281945176,-0.7141861432892275,-0.3717552316224596,-0.6043230360351396,0.5740184989289792
Oceanodroma_castro,-1.4753388552620703,-0.4499250245319986,1.5831394937388086,1.5918002931130661,-0.022048281811143586
Oreomystis_bairdi,-2.851269135576515,-0.006997059077085532,-0.1550931203207678,0.014223651429469089,-0.11754571983705431
Oreomystis_mana,-3.063046880755613,-0.006896917890939963,0.0506572565982647,-0.15636156223268166,-0.012918101896728373
Orthiospiza_howarthi,-0.8311053323066668,0.7260030502705963,-0.2403130000654412,0.1331082464394891,-0.31409460778305076
Palmeria_dolei,-1.085027922920567,-0.16858027665420022,0.09699536560930128,-0.23936780871789518,-0.48290668758618666
Paroreomyza_flammea,-3.2007613627592404,-0.16491675068208783,0.1603773121217287,-0.10766273429292207,-0.4421170655651293
Paroreomyza_maculata,-3.223906456072763,-0.2337699893315169,0.21058990755653462,-0.04009281386462381,-0.3024101652629473
Paroreomyza_montana,-3.498684411235953,-0.15013716767804203,0.47693981767223625,-0.06342413699627657,-0.3808810832170917
Phaethon_lepturus,2.42050416016602,-0.7239991696011052,-0.6387727604216643,1.9614942446698505,0.22730115753006208
Phaethon_rubricauda,3.594770067092705,-0.6679195511363182,-0.8000676717763289,1.4843510067754784,0.6898658711164161
Phoebastria_immutabilis,6.216233038318062,-0.39440911487126445,-0.22639119980787026,0.014582279224093803,0.6458888838260692
Porzana_keplerorum,-3.041317302462782,-0.5761033903587678,0.45562458381776566,-0.12560778572570444,0.8044815418935862
Porzana_menehune,-3.632209215002513,-0.5565781236440792,0.49918845338520124,0.11702916070678307,0.8116190639942413
Porzana_ralphorum,-1.7431286312250749,-0.562072145131216,0.5979330174166556,-0.42249998773520436,0.762066022515991
Porzana_sandwichensis,-3.348647422091863,-0.9879120488060376,0.43407031066791896,-0.5299797708210203,2.001664417566674
Porzana_severnsi,-1.47215136950163,-0.5721070826895268,0.5522396699028422,-0.5468726218723545,0.7336278803872978
Porzana_sp._HawaiiLarge,-1.4793029389131271,-0.5791405210045907,0.5748124915714282,-0.41269429579342476,0.6684731355838168
Porzana_sp._HawaiiSmall,-2.3736200893761383,-0.6251379435253481,0.6069472031750798,-0.23503576521575498,0.7395094923096295
Porzana_sp._KauaiGreat,-1.5568309567546654,-0.583835169259384,0.6131735795259168,-0.4305172391046747,0.6632432957217576
Porzana_sp._KauaiMedium,-2.051514557915545,-0.572892750327347,0.5611993067039689,-0.24648417139483125,0.7227998009200869
Porzana_sp._Maui,-2.316510407095212,-0.5755271593757184,0.5377835249631087,-0.19719666278369014,0.7498516778876133
Porzana_ziegleri,-1.9115818931097808,-0.9189683121658992,1.4462422944893194,-1.3313882990030965,0.47247900923847597
Pseudonestor_xanthophrys,-1.6845557878544941,0.6020525870312043,-1.0337603633048997,-0.20097735336333988,0.46627638542580696
Psittirostra_psittacea,-1.607616663298792,0.7603919796036318,-0.18434712767320235,0.15584388327368515,0.09541034061553111
Ptaiochen_pau,4.964944569187546,0.5119706546892941,-0.23869599220353907,-0.7766320064641863,0.2327040399095297
Pterodroma_jugabilis,0.8911374637709113,-0.1213994969868262,0.6971044263762588,1.4673255890402481,0.26083209026783294
Pterodroma_sandwichensis,2.2737908397337323,-0.04166689129752296,0.6743358446388447,0.9052217147566171,-0.17330731478427297
Puffinus_newelli,2.0084401466765978,-0.5413514929177746,0.6456498388367858,0.35246364116247053,0.29830104498939153
Puffinus_pacificus,2.693900049995291,-0.49334256432242607,0.8808920323350513,0.8276604162103217,-0.1358324170381381
Rhodacanthis_flaviceps,-0.794297616718399,1.0948733358951597,-0.9357671472682707,0.027673243283179487,0.3880842031388813
Rhodacanthis_forfex,-0.5080379806708265,0.9389115520464574,-0.7643682456547478,0.02517378439061286,0.12089444403142552
Rhodacanthis_litotes,-0.7353007066597185,0.9592156174534087,-0.724275279084711,0.06845688943840095,0.14952078830566726
Rhodacanthis_palmeri,-0.22608314070331803,1.1583305122255942,-0.8797021163165444,-0.002676412796066216,0.23437090045207523
Sula_sula,5.1192534040194815,-0.017742726611091664,-1.2630093642312468,1.1589971096294698,-0.2508635417264775
Talpanas_lippa,2.10496298274127,0.4516496870736674,-0.1221763667657721,0.45288508004396766,0.714770141801368
Telespiza_cantans,-1.2575133657824906,1.106089037051809,-0.7419476997842489,-0.22943067814838303,0.2017965118682525
Telespiza_persecutrix,-2.0938391861234615,1.1548120488490334,-0.3496191756043827,0.028880265404602062,-0.03359191541091178
Telespiza_ultima,-1.915202240502467,1.146475252471489,-0.46984176680466616,0.01631167042489117,-0.022018803544745225
Telespiza_ypsilon,-2.3136403144982616,1.1743451366766187,-0.30185221636234216,0.074956691952698,-0.018810275048907255
Thambetochen_chauliodous,5.798570606046823,0.5650265132276151,-0.6178540769354781,-0.9747534884765339,-0.19620272913765846
Thambetochen_xanion,6.181240157115129,0.5612066919607235,-0.4904527550742531,-0.7978309861116898,0.08647680449989892
Vangulifer_mirandus,-1.778872858898079,0.6340788561113796,-0.2032691016016138,0.31597123606973915,-0.12687985241904542
Vangulifer_neophasis,-1.5325537861284895,0.6136473968647914,-0.2776637446755047,0.26782672343962244,-0.1537937743888288
Vestiaria_coccinea,-1.5528742117176495,-0.7745497193829155,-0.6012172833230593,-0.07624638450587702,-0.33321564265159603
Vestiaria_funerea,0.019527400662183114,-1.369147555607418,-0.9730102396233944,-0.31131602223331456,-0.39902319810304143
Vestiaria_pacifica,-0.19427793855349967,-1.4788692358025308,-0.8250182392075279,-0.12428532487200836,-0.4248172138200475
Xestospiza_conica,-1.7566725739435247,0.6292404086585328,-0.33899133197768677,0.18835528268921473,-0.09917332775198423
Xestospiza_fastiglialis,-2.0539509686322748,0.6691928896401464,-0.25178054832128277,0.2065760981875491,-0.06455884853384802
Hemignathus_flavus,-3.055108194413007,-0.4655662496098425,0.06569441271932658,0.11168209582347371,-0.12149654542027599
Pterodroma_hypoleuca,0.9899624320926333,-0.04383956684537452,0.8417792488657756,1.5299352025985902,-0.13319157147726957
